edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:850) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:469) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:357) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2096) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:134) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1865) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:337) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:354) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:181) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
edgerush-data-sync  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
edgerush-data-sync  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
edgerush-data-sync  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
edgerush-data-sync  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:34:28.344Z DEBUG 244 --- [data-sync-service] [     parallel-8] .s.w.r.r.m.a.ResponseEntityResultHandler : [3fca10ff-8] Using 'application/json' given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
edgerush-data-sync  | 2026-01-16T12:34:28.344Z DEBUG 244 --- [data-sync-service] [     parallel-8] .s.w.r.r.m.a.ResponseEntityResultHandler : [3fca10ff-8] 0..1 [com.edgerush.lootman.api.common.ErrorResponse]
edgerush-data-sync  | 2026-01-16T12:34:28.345Z DEBUG 244 --- [data-sync-service] [     parallel-8] org.springframework.web.HttpLogging      : [3fca10ff-8] Encoding [ErrorResponse(status=500, error=Internal Server Error, message=An unexpected error occurred)]
edgerush-data-sync  | 2026-01-16T12:34:28.352Z DEBUG 244 --- [data-sync-service] [     parallel-8] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3fca10ff-8] Completed 500 INTERNAL_SERVER_ERROR
edgerush-data-sync  | 2026-01-16T12:34:46.019Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [72256236-9] HTTP POST "/api/v1/auth/login"
edgerush-data-sync  | 2026-01-16T12:34:46.026Z DEBUG 244 --- [data-sync-service] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:34:46.029Z DEBUG 244 --- [data-sync-service] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [72256236-9] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:34:46.030Z DEBUG 244 --- [data-sync-service] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [72256236-9] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:34:46.031Z DEBUG 244 --- [data-sync-service] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [72256236-9] Content-Type:application/json
edgerush-data-sync  | 2026-01-16T12:34:46.032Z DEBUG 244 --- [data-sync-service] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [72256236-9] 0..1 [com.edgerush.lootman.api.auth.LoginRequest]
edgerush-data-sync  | 2026-01-16T12:34:46.034Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] org.springframework.web.HttpLogging      : [72256236-9] Decoded [LoginRequest(usernameOrEmail=testuseradmin, password=passwordpassword)]
edgerush-data-sync  | 2026-01-16T12:34:46.040Z DEBUG 244 --- [data-sync-service] [or-http-epoll-3] s.w.r.r.m.a.RequestMappingHandlerAdapter : [72256236-9] Using @ExceptionHandler com.edgerush.lootman.api.common.GlobalExceptionHandler#handleException(Exception)
edgerush-data-sync  | 2026-01-16T12:34:46.041Z ERROR 244 --- [data-sync-service] [or-http-epoll-3] c.e.l.api.common.GlobalExceptionHandler  : Unhandled exception occurred
edgerush-data-sync  | 
edgerush-data-sync  | com.edgerush.lootman.domain.shared.InvalidCredentialsException: Invalid username or password
edgerush-data-sync  | 	at com.edgerush.lootman.api.auth.AuthenticationService.loginLocal(AuthenticationService.kt:279) ~[main/:na]
edgerush-data-sync  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
edgerush-data-sync  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
edgerush-data-sync  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at com.edgerush.lootman.api.auth.AuthenticationService$$SpringCGLIB$$0.loginLocal(<generated>) ~[main/:na]
edgerush-data-sync  | 	at com.edgerush.lootman.api.auth.AuthController.login(AuthController.kt:54) ~[main/:na]
edgerush-data-sync  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
edgerush-data-sync  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
edgerush-data-sync  | 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97) ~[kotlin-reflect-2.0.21.jar:2.0.21-release-482]
edgerush-data-sync  | 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113) ~[kotlin-reflect-2.0.21.jar:2.0.21-release-482]
edgerush-data-sync  | 	at kotlin.reflect.jvm.internal.KCallableImpl.callDefaultMethod$kotlin_reflection(KCallableImpl.kt:207) ~[kotlin-reflect-2.0.21.jar:2.0.21-release-482]
edgerush-data-sync  | 	at kotlin.reflect.jvm.internal.KCallableImpl.callBy(KCallableImpl.kt:112) ~[kotlin-reflect-2.0.21.jar:2.0.21-release-482]
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.InvocableHandlerMethod$KotlinDelegate.invokeFunction(InvocableHandlerMethod.java:374) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.InvocableHandlerMethod.lambda$invoke$0(InvocableHandlerMethod.java:205) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:297) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:478) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:158) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2096) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoCollect$CollectSubscriber.onComplete(MonoCollect.java:145) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
