edgerush-data-sync  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
edgerush-data-sync  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
edgerush-data-sync  |   '  |____| .__|_| |_|_| |_\__, | / / / /
edgerush-data-sync  |  =========|_|==============|___/=/_/_/_/
edgerush-data-sync  | 
edgerush-data-sync  | 2026-01-16T12:21:44.608Z  INFO 197 --- [data-sync-service] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 33 migrations (execution time 00:00.809s)
edgerush-data-sync  | 2026-01-16T12:21:44.649Z  INFO 197 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 0034
edgerush-data-sync  | 2026-01-16T12:21:44.654Z  INFO 197 --- [data-sync-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
edgerush-data-sync  | 2026-01-16T12:21:45.807Z  INFO 197 --- [data-sync-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
edgerush-data-sync  | 2026-01-16T12:21:49.039Z DEBUG 197 --- [data-sync-service] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 464 mappings in 'requestMappingHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:21:49.111Z  WARN 197 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:21:49.111Z  WARN 197 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ADMIN MODE ENABLED - Authentication bypassed for all requests!
edgerush-data-sync  | 2026-01-16T12:21:49.111Z  WARN 197 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  This should ONLY be used in development/testing environments
edgerush-data-sync  | 2026-01-16T12:21:49.111Z  WARN 197 --- [data-sync-service] [           main] c.e.d.s.AdminModeConfig$$SpringCGLIB$$0  : ⚠️  ═══════════════════════════════════════════════════════════
edgerush-data-sync  | 2026-01-16T12:22:00.546Z DEBUG 197 --- [data-sync-service] [           main] o.s.w.r.f.s.s.RouterFunctionMapping      : 4 RouterFunction(s) in 'routerFunctionMapping'
edgerush-data-sync  | 2026-01-16T12:22:00.619Z DEBUG 197 --- [data-sync-service] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:22:00.801Z DEBUG 197 --- [data-sync-service] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/subscriptions] in 'subscriptionHandlerMapping'
edgerush-data-sync  | 2026-01-16T12:22:01.027Z DEBUG 197 --- [data-sync-service] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 @ExceptionHandler
edgerush-data-sync  | 2026-01-16T12:22:01.204Z DEBUG 197 --- [data-sync-service] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
edgerush-data-sync  | 2026-01-16T12:22:04.407Z  INFO 197 --- [data-sync-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080 (http)
edgerush-data-sync  | 2026-01-16T12:22:04.417Z  INFO 197 --- [data-sync-service] [           main] c.e.datasync.DataSyncApplicationKt       : Started DataSyncApplicationKt in 71.437 seconds (process running for 66.268)
edgerush-data-sync  | 2026-01-16T12:22:12.027Z DEBUG 197 --- [data-sync-service] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [648a754c-1] HTTP GET "/actuator/health"
edgerush-data-sync  | 2026-01-16T12:22:12.340Z DEBUG 197 --- [data-sync-service] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:22:12.571Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [648a754c-1] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
edgerush-data-sync  | 2026-01-16T12:22:12.571Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [648a754c-1] 0..1 [org.springframework.boot.actuate.health.SystemHealth]
edgerush-data-sync  | 2026-01-16T12:22:13.333Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] org.springframework.web.HttpLogging      : [648a754c-1] Encoding [org.springframework.boot.actuate.health.SystemHealth@45ae994f]
edgerush-data-sync  | 2026-01-16T12:22:13.515Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [648a754c-1] Completed 503 SERVICE_UNAVAILABLE
edgerush-data-sync  | 2026-01-16T12:22:21.634Z DEBUG 197 --- [data-sync-service] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0298a05c-2] HTTP GET "/actuator/health"
edgerush-data-sync  | 2026-01-16T12:22:21.636Z DEBUG 197 --- [data-sync-service] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:22:21.643Z DEBUG 197 --- [data-sync-service] [oundedElastic-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [0298a05c-2] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
edgerush-data-sync  | 2026-01-16T12:22:21.643Z DEBUG 197 --- [data-sync-service] [oundedElastic-1] .s.w.r.r.m.a.ResponseEntityResultHandler : [0298a05c-2] 0..1 [org.springframework.boot.actuate.health.SystemHealth]
edgerush-data-sync  | 2026-01-16T12:22:21.643Z DEBUG 197 --- [data-sync-service] [oundedElastic-1] org.springframework.web.HttpLogging      : [0298a05c-2] Encoding [org.springframework.boot.actuate.health.SystemHealth@64b43cf9]
edgerush-data-sync  | 2026-01-16T12:22:21.647Z DEBUG 197 --- [data-sync-service] [oundedElastic-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [0298a05c-2] Completed 503 SERVICE_UNAVAILABLE
edgerush-data-sync  | 2026-01-16T12:22:31.798Z DEBUG 197 --- [data-sync-service] [or-http-epoll-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [303e557d-3] HTTP GET "/actuator/health"
edgerush-data-sync  | 2026-01-16T12:22:31.800Z DEBUG 197 --- [data-sync-service] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:22:31.805Z DEBUG 197 --- [data-sync-service] [oundedElastic-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [303e557d-3] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
edgerush-data-sync  | 2026-01-16T12:22:31.805Z DEBUG 197 --- [data-sync-service] [oundedElastic-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [303e557d-3] 0..1 [org.springframework.boot.actuate.health.SystemHealth]
edgerush-data-sync  | 2026-01-16T12:22:31.806Z DEBUG 197 --- [data-sync-service] [oundedElastic-3] org.springframework.web.HttpLogging      : [303e557d-3] Encoding [org.springframework.boot.actuate.health.SystemHealth@d6bb0bd]
edgerush-data-sync  | 2026-01-16T12:22:31.809Z DEBUG 197 --- [data-sync-service] [oundedElastic-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [303e557d-3] Completed 503 SERVICE_UNAVAILABLE
edgerush-data-sync  | 2026-01-16T12:22:52.846Z DEBUG 197 --- [data-sync-service] [or-http-epoll-6] o.s.w.s.adapter.HttpWebHandlerAdapter    : [503b9c53-4] HTTP GET "/actuator/health"
edgerush-data-sync  | 2026-01-16T12:22:52.847Z DEBUG 197 --- [data-sync-service] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:22:52.853Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [503b9c53-4] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
edgerush-data-sync  | 2026-01-16T12:22:52.853Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [503b9c53-4] 0..1 [org.springframework.boot.actuate.health.SystemHealth]
edgerush-data-sync  | 2026-01-16T12:22:52.854Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] org.springframework.web.HttpLogging      : [503b9c53-4] Encoding [org.springframework.boot.actuate.health.SystemHealth@4466ec85]
edgerush-data-sync  | 2026-01-16T12:22:52.855Z DEBUG 197 --- [data-sync-service] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [503b9c53-4] Completed 503 SERVICE_UNAVAILABLE
edgerush-data-sync  | 2026-01-16T12:23:07.392Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1ae0924b-5] HTTP POST "/api/v1/auth/login"
edgerush-data-sync  | 2026-01-16T12:23:07.394Z DEBUG 197 --- [data-sync-service] [     parallel-5] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
edgerush-data-sync  | 2026-01-16T12:23:07.403Z DEBUG 197 --- [data-sync-service] [     parallel-5] s.w.r.r.m.a.RequestMappingHandlerMapping : [1ae0924b-5] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:23:07.438Z DEBUG 197 --- [data-sync-service] [     parallel-5] s.w.r.r.m.a.RequestMappingHandlerMapping : [1ae0924b-5] Mapped to com.edgerush.lootman.api.auth.AuthController#login(LoginRequest)
edgerush-data-sync  | 2026-01-16T12:23:07.442Z DEBUG 197 --- [data-sync-service] [     parallel-5] .r.m.a.RequestBodyMethodArgumentResolver : [1ae0924b-5] No Content-Type, using application/octet-stream
edgerush-data-sync  | 2026-01-16T12:23:07.461Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] o.s.web.method.HandlerMethod             : [1ae0924b-5] Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.edgerush.lootman.api.auth.TokenResponse> com.edgerush.lootman.api.auth.AuthController.login(com.edgerush.lootman.api.auth.LoginRequest): 400 BAD_REQUEST "No request body"
edgerush-data-sync  | 2026-01-16T12:23:07.462Z DEBUG 197 --- [data-sync-service] [or-http-epoll-7] s.w.r.r.m.a.RequestMappingHandlerAdapter : [1ae0924b-5] Using @ExceptionHandler com.edgerush.lootman.api.common.GlobalExceptionHandler#handleException(Exception)
edgerush-data-sync  | 2026-01-16T12:23:07.544Z ERROR 197 --- [data-sync-service] [or-http-epoll-7] c.e.l.api.common.GlobalExceptionHandler  : Unhandled exception occurred
edgerush-data-sync  | 
edgerush-data-sync  | org.springframework.web.server.ServerWebInputException: 400 BAD_REQUEST "No request body"
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.handleMissingBody(AbstractMessageReaderArgumentResolver.java:252) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver.lambda$readBody$7(AbstractMessageReaderArgumentResolver.java:228) ~[spring-webflux-6.2.12.jar:6.2.12]
edgerush-data-sync  | 	at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.7.12.jar:3.7.12]
edgerush-data-sync  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.7.12.jar:3.7.12]
